Serial,Item,Property,Property__Depth,Property__Key,Property__Value,Reference JSON file,Reference JSON file key row number,Reference JSON file value row number,Reference JSON file key column number,Reference JSON file value column number
120,7,9,8,Kingdom__Phylum__Class__Order__Family__Genus__Species__Common Name,White tailed eagle,,,,,
121,7,10,9,Kingdom__Phylum__Class__Order__Family__Genus__Species__Wing Span__Unit,Meter,,,,,
122,7,11,9,Kingdom__Phylum__Class__Order__Family__Genus__Species__Wing Span__Value,2.3,,,,,
123,7,11,9,Kingdom__Phylum__Class__Order__Family__Genus__Species__Conservation Status__Classification System,IUCN,,,,,
124,7,12,9,Kingdom__Phylum__Class__Order__Family__Genus__Species__Conservation Status__Version,3.1,,,,,
125,7,13,9,Kingdom__Phylum__Class__Order__Family__Genus__Species__Conservation Status__Value,Least Concern,,,,,
126,7,12,9,Kingdom__Phylum__Class__Order__Family__Genus__Species__Weight__Unit,Kilogram,,,,,
127,7,13,9,Kingdom__Phylum__Class__Order__Family__Genus__Species__Weight__Value,6.3,,,,,
128,7,13,9,Kingdom__Phylum__Class__Order__Family__Genus__Species__Alias__Alias 1,Ern,,,,,
129,7,14,9,Kingdom__Phylum__Class__Order__Family__Genus__Species__Alias__Alias 2,Erne,,,,,
130,7,15,9,Kingdom__Phylum__Class__Order__Family__Genus__Species__Alias__Alias 3,Gray sea eagle,,,,,
131,7,16,9,Kingdom__Phylum__Class__Order__Family__Genus__Species__Alias__Alias 4,Eurasian sea eagle,,,,,
132,8,1,1,Name,Organism,,,,,
134,8,2,2,Kingdom__Name,Plant,,,,,
